date,pressure,temp_max,temp_mean,temp_min,dew_mean,humidity,insolation,wind_dir,wind_speed,rain,,,
2016-09-23,1012.1,29,26.9,25.5,23.1,80,4.9,E,12,0,,,
2016-09-24,1010.6,29.5,27.1,26,23.4,80,5.6,E,10,0,,,
2016-09-25,1010,32.2,27.6,25,24.1,81,9.6,E/NNE/ESE/SSE,7,0,,,
2016-09-26,1007.9,32.1,28.3,25.7,25.1,83,6.5,SE,6,0,,,
2016-09-27,1003.2,35.8,31.1,27,23.5,65,8.5,NW,10,0,,,
2016-09-28,1000.3,32.6,29.9,28.6,21.2,60,2.3,NW,17,0,,,
2016-09-29,1004.5,28.7,25.3,21.2,19.6,71,0.4,N,12,0.2,,,
2016-09-30,1008.2,25.6,22.6,21.6,19.4,82,0,N/NNW/NW,8,VST,,,
2016-10-01,1010.1,31.2,25.6,21.5,22.6,84,5.4,NNE,7,VST,,,
2016-10-02,1009.3,32.6,27.3,23.5,23.4,80,6.9,NW,8,0,,,
2016-10-03,1008,32.3,27.5,24.1,24.5,84,9.5,NNE,8,25.2,,,
2016-10-04,1008.2,31.4,27.3,25.3,24.7,86,7.6,NNE,10,0,,,
2016-10-05,1009,31.9,28,25.9,24.5,82,7.4,NNE,10,0,,,
2016-10-06,1009.3,32.3,28.3,24.5,23.9,78,9.4,NNE,12,6.8,,,
2016-10-07,1007.5,31.9,27.4,25,24.2,83,4.3,N,11,VST,,,
2016-10-08,1007.3,31.9,27.9,26.1,22.5,73,2.6,N,14,0,,,
2016-10-09,1009.2,28.9,25.6,23.7,20.5,74,0.6,N,18,0,,,
2016-10-10,1010.3,29.2,25.3,22.3,19.3,70,9.1,NNE,18,0,,,
2016-10-11,1011.1,27.4,23.5,21.4,19.9,81,0.7,NNE,18,VST,,,
2016-10-12,1012.8,24.7,22.4,21,21.2,93,0,NNE,20,5.2,,,
2016-10-13,1013.6,28.9,24.9,22.3,21.7,83,6.5,NNE,16,0.8,,,
2016-10-14,1013.2,30.7,26,23.7,22.1,80,8,NNE,14,VST,,,
2016-10-15,1012.9,30.8,26.1,23.3,21.7,78,5.9,NNE,13,0,,,
2016-10-16,1011.2,31.4,27.1,24.4,22.2,75,7.5,NNE,14,0,,,
2016-10-17,1009.1,28.7,25.6,23.5,22.8,85,0,NNE,21,8,,,
2016-10-18,1007.7,25.9,24.8,23.5,23.9,95,0,E,25,23.4,,,
2016-10-19,1008.2,26.3,25.1,24.2,24.3,96,0,SE,13,40.8,,,
2016-10-20,1005.1,31.1,27,24.8,24.2,85,5.7,NNE,9,0,,,
2016-10-21,998.9,27.9,26.3,25.2,22.7,81,0,NW,17,1.6,,,
2016-10-22,1007.6,29.5,26.6,25.3,24.8,90,5.9,S,8,0,,,
2016-10-23,1010,28.5,26.6,25.3,25.1,92,2.8,SSE,5,0,,,
2016-10-24,1011.3,28.2,26.3,25.4,25.2,94,2.1,ESE,8,2.2,,,
2016-10-25,1013.2,29.4,26.7,25.5,25,91,8.8,SE,7,VST,,,
2016-10-26,1015.6,29,26.5,25.2,24.2,87,9.5,ESE,8,0,,,
2016-10-27,1016.1,30.8,27,25.1,23.8,83,10,ESE,6,0,,,
2016-10-28,1015.1,31.4,27.5,24.8,23.7,80,9.2,NNE/SSE,5,0,,,
2016-10-29,1017.1,29.1,26.1,23.7,23.1,84,3.7,NNE,14,0.2,,,
2016-10-30,1019.9,26.1,23.1,21.1,18.6,76,3.3,NNE,19,0,,,
2016-10-31,1019.2,27.9,24.5,21.8,20,76,6.1,NNE,17,0,,,
2016-11-01,1019.8,25.5,23,21.3,17.9,73,4.5,NNE,22,0,,,
2016-11-02,1020.5,25.1,21.8,19.6,16.5,72,8.1,NNE,22,0,,,
2016-11-03,1019.6,24.7,20.8,18.3,14.6,68,6.5,NNE,17,0,,,
2016-11-04,1015.5,25.6,21.1,17.5,15.3,70,9.5,NNE,9,0,,,
2016-11-05,1013.1,27.4,22.8,19.2,19.1,80,9.2,SSE,6,0,,,
2016-11-06,1015.1,27.7,23.8,21.8,20.2,80,5.9,E,9,0,,,
2016-11-07,1016.6,28.5,24.5,21.5,21.7,85,9.2,ESE,8,0,,,
2016-11-08,1017.7,30.1,24.3,19.9,20.6,81,6.9,N,11,0.2,,,
2016-11-09,1019.9,20.1,18.8,16,15.3,80,0,NNE,17,0,,,
2016-11-10,1020.8,16,14.8,14.1,13.8,94,0,N,16,6.8,,,
2016-11-11,1019.3,19.6,16.4,13.9,14.6,89,0.1,N,10,0.2,,,
2016-11-12,1017.9,25.3,21.6,17.5,19.3,87,3.6,E,7,0,,,
2016-11-13,1017,26.9,24.1,22.9,22.3,90,1.8,E,8,0,,,
2016-11-14,1015.6,29.5,24.8,22.4,21.8,84,8.2,NE/NNE,5,0,,,
2016-11-15,1015.8,31.1,25.1,21.6,21.9,83,9.6,ESE,6,0,,,
2016-11-16,1017.2,26.1,24,22.7,21.1,84,6.5,E,12,0,,,
2016-11-17,1016.6,28.8,24.3,21.5,21,83,8.2,E/ESE/NNE,8,0,,,
2016-11-18,1014.2,28.1,24.2,22.1,21.5,85,0.2,E,9,0.6,,,
2016-11-19,1013.2,27.6,24.8,23.6,22,84,0.5,E,9,VST,,,
2016-11-20,1012.8,26.6,24.8,24,22.3,86,0.7,E,11,VST,,,
2016-11-21,1012.7,25.9,24.2,23.5,22.2,89,1.7,E,14,VST,,,
2016-11-22,1013.2,23.8,22.5,21.1,21.9,97,0,NE,13,49.8,,,
2016-11-23,1016.3,21.3,19.2,14.5,18.9,98,0,NNE,20,19.6,,,
2016-11-24,1019,18.2,14.8,12.5,12.1,84,0.8,N,25,VST,,,
2016-11-25,1016.8,20.2,16.5,14.1,13.8,84,0.6,NNE,16,0.4,,,
2016-11-26,1016.8,17.5,14.3,11.3,12.7,90,0,N,16,3.2,,,
2016-11-27,1017.4,19.1,15.1,11.2,11.2,78,6.3,N,18,VST,,,
2016-11-28,1021.1,20.4,17.1,14.6,11.4,69,8.3,NNE,16,0,,,
2016-11-29,1022.7,19.3,17.2,16.2,11.7,70,0.4,N,16,0,,,
2016-11-30,1022.7,22.4,18.2,15.8,12.2,68,7.1,N,14,0,,,
2016-12-01,1022.6,21.7,17.7,14.4,12,70,8.8,N,14,0,,,
2016-12-02,1022.8,22.9,19,15.9,14,73,8.1,NNE,12,0,,,
2016-12-03,1021.2,22.4,19.3,16.7,15.2,78,0,N,11,VST,,,
2016-12-04,1018.5,25.7,21.2,18.4,17,77,0.7,N,8,0,,,
2016-12-05,1017.8,27.4,22.3,19.5,17.4,74,3.9,NNE,8,0,,,
2016-12-06,1021,22.3,19.6,17.9,11.1,58,1.4,NNE,22,VST,,,
2016-12-07,1019.4,22.9,18.7,16.6,10.4,59,5.4,NNE,12,VST,,,
2016-12-08,1016.7,22.5,18,14.9,9.6,59,9.2,N/NNE,11,0,,,
2016-12-09,1015.6,23.6,18.2,14.4,11.3,65,9.1,N,9,0,,,
2016-12-10,1016.5,24.5,20.1,16.5,14.9,73,7.7,NNE,10,0,,,
2016-12-11,1016.5,21.9,20,19.2,16.1,79,4.9,E,15,0,,,
2016-12-12,1015.1,23.5,20.6,18.3,17,80,7.2,ESE/SE,11,0,,,
2016-12-13,1014.6,26.7,22.4,19.3,18.2,78,8.1,NNE,10,0,,,
2016-12-14,1018.4,23.3,19.9,16.8,14.2,70,3.7,N,18,0,,,
2016-12-15,1022.8,20.5,16.9,14.4,9.7,63,5.4,NNE,22,0,,,
2016-12-16,1025.7,17.4,14,11.1,6.2,60,9.2,NNE,19,0,,,
2016-12-17,1023.3,18.8,15.6,12.9,8.8,64,3.1,NNE,12,0,,,
2016-12-18,1021.6,23.7,18.6,15.2,14,75,9,NNE,8,0,,,
2016-12-19,1018.4,23.8,20.1,16.9,16,78,8.8,SE,8,0,,,
2016-12-20,1017.3,23.7,20.9,18.8,17.1,79,3.3,E,7,0,,,
2016-12-21,1016.9,22.4,20.5,19.4,19.2,93,0,N,8,5,,,
2016-12-22,1017.3,24,20.5,16.9,17.6,84,5.7,N,13,3.8,,,
2016-12-23,1019.3,21.9,18,15.5,13.4,74,5.4,NNE,13,VST,,,
2016-12-24,1019.2,18.4,17,15.6,14.6,86,0,E,12,2.4,,,
2016-12-25,1018.3,22.4,18.8,17.2,16.5,86,0.2,NNE,9,0,,,
2016-12-26,1017.1,25.4,20.8,17.6,17.4,82,7.8,NNE/NNW,8,0,,,
2016-12-27,1020.8,18.2,14.8,11.1,8.4,66,9.2,N,27,0,,,
2016-12-28,1023.2,15.5,12.8,9.4,5.2,60,0.7,NNE,22,0,,,
2016-12-29,1024.4,17.7,14.4,12.2,5.3,55,2.1,N,18,0,,,
2016-12-30,1024.4,19.7,15.4,12.6,7,58,3,NNE,14,0,,,
2016-12-31,1022.9,21.8,17.3,13.8,11.3,69,7.6,NNE,10,0,,,
2017-01-01,1021.8,22.4,18.7,16.2,15.5,82,4.7,NNE,7,0,,,
2017-01-02,1020.5,25.1,19.6,16.4,16.3,82,9,NNE,5,0,,,
2017-01-03,1019.7,23.6,19.2,17,16.8,86,9.2,ESE,7,0,,,
2017-01-04,1018.7,23.7,19.6,17.9,16.5,83,7.6,E,8,0,,,
2017-01-05,1017,23.9,20.4,18,16.9,81,1.2,NNE,6,0,,,
2017-01-06,1015.2,26.7,21.2,17.8,17.9,82,5.6,SE,7,0,,,
2017-01-07,1013.9,23.2,20.1,18.9,17.5,86,2.6,ESE,9,0,,,
2017-01-08,1013.6,26.8,22,18.7,17.7,77,8.1,NNE,6,0,,,
2017-01-09,1016.3,22.5,19.2,17,15.4,79,0.3,N,10,0,,,
2017-01-10,1017.9,21.5,19.1,18.1,15.6,80,5.4,E,12,0,,,
2017-01-11,1018,20.2,18.7,17.8,15.4,81,0,NE,9,VST,,,
2017-01-12,1015.9,19,16.9,13.2,14.1,84,0,N,11,VST,,,
2017-01-13,1016.4,13.8,12.9,12,11.1,89,0,N,14,0.4,,,
2017-01-14,1018.3,13.7,12.9,12.1,12.1,95,0,N,15,2.4,,,
2017-01-15,1020.8,14.4,13.3,12.7,12,92,0,N,15,0.2,,,
2017-01-16,1020.6,15.3,13.4,11.9,12.3,93,0,NNE,13,1.8,,,
2017-01-17,1021.1,19.2,16.4,14.4,13.7,84,0,NNE,9,0,,,
2017-01-18,1021.3,19.8,17.5,15.4,15.3,87,0,NNE,9,VST,,,
2017-01-19,1020.4,24.6,19.2,16.9,16.7,86,3.1,NNE,8,0.2,,,
2017-01-20,1022.8,20.4,16.6,13.9,11,70,7.4,N,15,0,,,
2017-01-21,1025.5,19.9,15.5,12.1,8.2,62,7.8,N,15,0,,,
2017-01-22,1026.3,19.7,15.4,12,6.3,55,9.4,N/NNE,11,0,,,
2017-01-23,1025.6,20.5,15.7,12.2,9.5,68,8.5,N / E,9,0,,,
2017-01-24,1025.2,20.6,16.9,15,12,73,3.6,E,11,0,,,
2017-01-25,1025.6,22.6,17.7,15.4,13.1,75,9.6,NNE,10,0,,,
2017-01-26,1024.4,20.9,16.8,15.1,11.9,74,8.3,NNE,10,0,,,
2017-01-27,1022.7,22.2,17.2,13.5,10.9,68,9.7,NNE,10,0,,,
2017-01-28,1018.5,20.8,16.9,14.4,13.6,81,2.5,E,6,0.2,,,
2017-01-29,1016.6,21.3,18.1,16.8,17,93,0.3,NNE,6,5.4,,,
2017-01-30,1018.2,25,19.5,16.5,17.9,91,0.9,N,9,2.8,,,
2017-01-31,1020.2,18,15.8,14.4,14.1,90,0.1,NNE,12,2,,,
2017-02-01,1021.4,23.5,18,14.8,13.9,78,6.7,NNE,11,0,,,
2017-02-02,1022.6,17.1,16.3,15.5,14,87,0.5,E,11,VST,,,
2017-02-03,1020.4,20.1,16.7,14.9,12.8,78,0,NNE,12,0,,,
2017-02-04,1016,22.2,17.5,15.7,14.6,84,5.4,E,8,3.2,,,
2017-02-05,1014,24.3,19.4,16.3,16.1,82,8.1,NNE,6,0.2,,,
2017-02-06,1015.6,22.1,18.1,16.3,14.7,80,5.3,E,13,0,,,
2017-02-07,1016.8,18.2,16.4,15.3,12.4,77,0,E,15,VST,,,
2017-02-08,1016.8,21.5,17,12.5,14,83,0.2,N,10,0.2,,,
2017-02-09,1020.7,15.9,12.3,9.9,5.6,65,7,N,22,VST,,,
2017-02-10,1023.6,14.6,11.3,9.1,2.8,56,0.1,N/NNE,20,0,,,
2017-02-11,1026.4,17.6,13,9.4,3.6,53,9.3,NNE,12,0,,,
2017-02-12,1026.8,19,14.2,10,6.8,62,9.4,NNE,8,0,,,
2017-02-13,1027.2,20.5,15.3,11.7,9.3,68,9.6,NNE,9,0,,,
2017-02-14,1028.3,21.6,16.8,13.6,9.4,63,9.5,E/NE,11,0,,,
2017-02-15,1026.1,20.4,16.9,14.8,10.8,68,9.9,E,10,0,,,
2017-02-16,1021.7,22.9,17.7,14,13.8,78,9.8,SE/SSE,7,0,,,
2017-02-17,1020.8,25,19.1,15.4,14,74,9.9,NNE,6,0,,,
2017-02-18,1021.2,25.8,19.5,16.8,14.3,73,9.7,SE,7,0,,,
2017-02-19,1018.1,20.1,17.6,15.9,14.5,82,0.7,E,8,0,,,
2017-02-20,1014,24.3,19.4,17.3,17.3,88,2.4,NNE,5,VST,,,
2017-02-21,1016.8,19.2,17.8,16.6,16.9,94,0.1,E,13,3,,,
2017-02-22,1015.1,20.5,18.2,16.6,17.2,94,0,SSE,8,47.2,,,
2017-02-23,1018,19.5,15.4,11.2,14,92,0,N,11,1,,,
2017-02-24,1022.6,11.4,10,9.3,8.6,91,0,N,17,0.4,,,
2017-02-25,1021.5,10.5,9.2,8.4,8.2,94,0,N,13,2.2,,,
2017-02-26,1021.6,16.1,12.1,8.8,8.8,81,0.1,N,12,0.6,,,
2017-02-27,1022.6,20.1,15.9,13.8,10.4,70,1.3,E,10,0,,,
2017-02-28,1020.6,21.7,17,13.9,10.4,66,7.7,E,8,0,,,
2017-03-01,1019.8,22.3,18.3,14.9,11.8,66,4.4,N,9,0,,,
2017-03-02,1019.4,23.1,18.5,16,6.2,46,10,NNE,16,0,,,
2017-03-03,1016.8,20.7,16.6,14.9,11.9,74,6.7,ESE,10,VST,,,
2017-03-04,1014,21,18.1,16,14.6,81,6.8,ESE,8,VST,,,
2017-03-05,1012.4,22.2,19.4,17.8,17.7,90,0,SE/SSE,6,0,,,
2017-03-06,1013.8,23.3,19.2,17.4,16.2,83,0.6,N/NNE,7,VST,,,
2017-03-07,1016.5,19.9,17.1,14.9,14,82,0,NNE,11,0.2,,,
2017-03-08,1017.7,15.9,14.7,13.6,13.3,91,0,NNE,14,2.8,,,
2017-03-09,1015.8,18.6,16,14.9,13.2,84,0,NNE,10,0.2,,,
2017-03-10,1012.1,19.5,17.4,15.1,16.9,97,0,SE,7,2.8,,,
2017-03-11,1014.8,18,17.2,16.3,16.4,95,0,E,8,1.2,,,
2017-03-12,1014,18.6,17.9,17.3,17.2,96,0,SE,9,1,,,
2017-03-13,1011.8,22.3,19.8,18.2,19.4,98,0,SSE,6,VST,,,
2017-03-14,1015.7,21.4,18.3,15.7,18.1,99,0,NNE,9,9.6,,,
2017-03-15,1018.2,17,16.2,15.1,13.3,84,0,E,15,1,,,
2017-03-16,1016.3,19.4,17.5,16.4,14.8,84,0,NNE/ESE,9,0,,,
2017-03-17,1017,20.7,17.9,16.9,16.1,90,0.2,E,10,0,,,
2017-03-18,1017.5,19.9,18.5,17.1,17.2,92,0,ESE,10,0.2,,,
2017-03-19,1017,20,19.1,18.4,18.7,97,0,ESE,10,13.4,,,
2017-03-20,1015.2,24.4,20.7,18.3,19.2,92,6.4,SE,8,0.2,,,
2017-03-21,1014.9,27,22,19.9,20.1,90,6.1,SE,7,VST,,,
2017-03-22,1013.8,20,18.5,17.4,17.8,95,0,E,12,1.8,,,
2017-03-23,1014.9,24.1,20.3,18.7,18.2,88,0.9,SE,7,0,,,
2017-03-24,1016,21.6,20.1,19.1,18.3,89,1.7,ESE,10,VST,,,
2017-03-25,1017.5,23,18.5,14.1,16.7,89,0.2,N,10,VST,,,
2017-03-26,1022.3,15.2,14,11.9,10.6,81,0,N,19,1.8,,,
2017-03-27,1022.9,22,18,14.3,10.7,64,4,NNE,12,0,,,
2017-03-28,1019.1,23,20,17.7,16.1,79,6.5,E,10,0,,,
2017-03-29,1018,24.8,21.1,19,19.1,88,3.6,E,10,0,,,
2017-03-30,1017,23.8,21.3,20.6,20.1,93,0.1,SE,10,VST,,,
2017-03-31,1015.5,21.8,18.7,15,18.2,97,0,N,12,24.4,,,
2017-04-01,1020.2,23.5,18.1,14.2,12.3,71,10.7,NNE,18,VST,,,
2017-04-02,1021.4,24.1,19.3,15.8,13.1,69,10.9,ESE,10,0,,,
2017-04-03,1020.8,24.4,20,16.8,14.4,71,10.1,E,12,0,,,
2017-04-04,1018.3,24.3,21,18.3,17.6,82,8.3,ESE,9,0,,,
2017-04-05,1014.8,26.4,22.1,19.3,19.4,85,7.4,SE/ESE,7,0,,,
2017-04-06,1012.7,23.5,22,21.2,20.9,93,0,SE,6,0.6,,,
2017-04-07,1012.6,26.5,23,21.4,21.6,92,2,SSE,6,0,,,
2017-04-08,1012.1,25.5,23.4,22.1,22.2,94,0.9,SSE,6,VST,,,
2017-04-09,1009.1,26.2,24.2,22.3,23.2,94,1.3,SSE,9,0,,,
2017-04-10,1006.3,27.3,25.5,24.5,24,92,2.3,S,11,0,,,
2017-04-11,1007.6,28.3,25,20.7,24,94,1.3,S,7,13,,,
2017-04-12,1013.5,20.7,18.2,16.5,17,93,0,N,16,18.4,,,
2017-04-13,1017.7,20.7,18,16.8,15.8,87,0,N,11,0.4,,,
2017-04-14,1015.3,23.1,20.4,18.4,17.8,85,0.2,ESE,6,0,,,
2017-04-15,1013.5,24.9,22.2,20.6,20.6,91,0.3,SE,7,0,,,
2017-04-16,1013.4,28,23.7,22,21.7,89,7,SSE,7,0,,,
2017-04-17,1011.1,30.5,25.3,22.2,22,83,9.5,S,6,0,,,
2017-04-18,1009,32.5,26.7,23.6,22.2,77,9.4,SW,7,0,,,
2017-04-19,1008.9,29.4,26.1,23.7,22.8,82,10.1,S,8,0,,,
2017-04-20,1009.6,26.2,25.1,23.6,23.9,93,2,SSE,10,9.2,,,
2017-04-21,1008.2,27.6,24.6,20.9,23.6,95,0.7,S,11,21.4,,,
2017-04-22,1013.2,21,19.1,16.1,15.8,82,0.1,N,15,5.2,,,
2017-04-23,1014.8,20.5,19.3,18.6,17.3,88,0,NNE,8,2.6,,,
2017-04-24,1014.1,21.4,20.6,18.8,18.7,89,0,E,10,0.8,,,
2017-04-25,1011.9,22.9,21.5,20.1,20.8,96,0,ESE,12,30,,,
2017-04-26,1010.9,24,22.9,22.2,22.5,97,0,SE,6,8.6,,,
2017-04-27,1012.7,23,21.3,19.8,19.7,91,0,NNE,14,0.4,,,
2017-04-28,1015.3,27.2,21.2,18,16.5,75,7.6,NNE,12,0,,,
2017-04-29,1014.5,26.9,22.3,18.7,18.2,78,10.9,SSE,6,0,,,
2017-04-30,1013.2,25.8,22.9,20,19.2,80,10,SSE,6,0,,,
2017-05-01,1012.6,26.3,23.7,22,21.6,88,1.7,SE,6,0,,,
2017-05-02,1011.8,27.2,24.7,23.1,23.6,94,0.5,SE,7,0,,,
2017-05-03,1011.2,28,25.8,24.5,24.4,92,2,SSE,12,VST,,,
2017-05-04,1012,26.2,23.5,21.4,22.6,95,0,SSE,9,38.6,,,
2017-05-05,1013.8,29.4,25.3,22.4,22.5,85,3.6,N,6,0,,,
2017-05-06,1014.9,32.4,26.9,24.2,23.8,84,5.2,SE,7,0,,,
2017-05-07,1014.3,27,25,24.3,23.4,91,4,ESE,11,3.6,,,
2017-05-08,1011.8,26.5,24.9,21.6,23.3,91,0,ESE,8,13.8,,,
2017-05-09,1012.6,28.9,25,21.5,22.9,88,2.5,NNE,5,2.6,,,
2017-05-10,1013.9,30.3,26.4,24.3,23.8,86,0.2,NNE,6,VST,,,
2017-05-11,1013.8,29.3,26.2,24.6,24.1,89,6.3,SE,7,0,,,
2017-05-12,1011.2,30.4,26.8,25.1,23.4,82,2.8,NW,6,VST,,,
2017-05-13,1010.3,28.3,25.2,23.6,22.4,85,0,NW/NNE,6,1.8,,,
2017-05-14,1010.4,28.9,25.8,23.6,23.9,89,5.5,E,6,2,,,
2017-05-15,1008.5,27.4,24.7,23.3,23.9,96,0,S,6,49.6,,,
2017-05-16,1007.7,29.1,24.8,21.8,22,85,3.6,NNE,10,9,,,
2017-05-17,1009.8,30,25.6,22.9,21.7,80,9.2,SE,7,0,,,
2017-05-18,1011.9,29.6,25,23.6,20.6,77,0.5,E,11,0.2,,,
2017-05-19,1011.1,25.5,24.1,23,20.7,81,0,NNE,12,VST,,,
2017-05-20,1008.8,24.4,23.1,21.8,21.8,93,0,NNE,9,1.4,,,
2017-05-21,1007.3,24.5,23.9,23.4,22.2,90,0,E,17,0.2,,,
2017-05-22,1007.7,25,24.4,23.7,23.3,94,0,E,16,3.8,,,
2017-05-23,1007.7,28.1,25.9,24.6,25,95,0.6,SE,7,1.2,,,
2017-05-24,1006.8,27.1,24.7,22.7,24.2,97,0,NW,9,62.8,,,
2017-05-25,1009,30.5,25.8,22.3,21.8,79,7.7,N,12,0,,,
2017-05-26,1010.2,26.8,24.5,23.1,20.3,78,0,NNE,8,VST,,,
2017-05-27,1010.1,30.1,25.7,22.8,19.3,69,9.1,NNE,8,0,,,
2017-05-28,1009.6,30.5,26,23.5,20.3,71,11.3,ESE,9,0,,,
2017-05-29,1010,30,25.9,24,21.5,78,11.5,E,10,0,,,
2017-05-30,1009.5,29.2,25.8,24.1,23.3,86,5.2,E,7,VST,,,
2017-05-31,1006.6,30.9,27.6,24.8,24.7,85,11.2,S,6,0,,,
2017-06-01,1003.1,30.5,28.4,27.1,26,87,4.6,S,10,VST,,,
2017-06-02,1002.3,31.7,29,27.9,26.5,86,5.4,S,11,0,,,
2017-06-03,1002.4,32.9,29.4,27.8,26.9,87,7.2,S,10,0,,,
2017-06-04,1003.2,30.8,28.8,27.8,26.9,90,2.1,S,10,VST,,,
2017-06-05,1005.9,31.3,28.8,27.8,26.7,89,6.5,SSE,12,0,,,
2017-06-06,1009,31.5,29,27.4,26.2,84,11.9,SSE,10,1.2,,,
2017-06-07,1010,31.9,29.1,27.1,25.8,83,11.6,SSE,8,0,,,
2017-06-08,1009.8,32.5,29.3,27.1,25.5,80,10.9,SE,8,VST,,,
2017-06-09,1009.2,31.5,28.6,25.9,24.9,80,4.1,SE,7,VST,,,
2017-06-10,1008.3,30.7,28.8,27.3,25.4,82,5.8,SSE,8,0,,,
2017-06-11,1007,32.9,29.4,26.5,24.8,77,12.5,SSE,7,0,,,
2017-06-12,1003.4,33.7,27.7,25.4,25.1,86,3.3,NNE,14,15.6,,,
2017-06-13,1006.1,28.6,27,24.7,25,89,0,S,8,11.8,,,
2017-06-14,1008.5,29.1,28.2,27.4,25.7,86,0,S,8,VST,,,
2017-06-15,1007.4,30.7,28.4,26.8,26,87,4,S,9,8.6,,,
2017-06-16,1005.1,30.6,28.2,23.9,26,88,1.6,S,10,20.2,,,
2017-06-17,1003.8,26.2,25.1,24.1,24.5,96,0,NNE,5,59.2,,,
2017-06-18,1004.6,27.3,25.4,24.4,24.2,94,0,SW,6,12.8,,,
2017-06-19,1005.2,29,25.4,24.1,24.3,94,1.6,SW,5,33.6,,,
2017-06-20,1004.9,28.1,25.9,24.2,24.6,93,0.2,S,7,23.4,,,
2017-06-21,1005,30.3,27.3,25.2,25.8,92,2.5,S,9,27.2,,,
2017-06-22,1007.5,29.9,28.2,26.9,26.2,89,2.7,SSE,11,3.6,,,
2017-06-23,1007.6,30.4,28.3,26.6,25.9,87,8.4,SSE,11,2.8,,,
2017-06-24,1006.2,31.1,28,26.7,25.6,87,5.6,S,8,1.2,,,
2017-06-25,1006.8,31.3,28.5,25.8,25.4,84,9.1,S,8,2.6,,,
2017-06-26,1008.4,31.5,28.9,27.6,25.7,83,10,S,8,2.2,,,
2017-06-27,1009.4,31.7,29,27.4,25.4,82,8.6,S,8,0,,,
2017-06-28,1010.2,31.9,28.9,27.2,25,80,10.9,S,8,VST,,,
2017-06-29,1009.7,32.3,28.8,26.5,24.8,79,11.7,S,8,0,,,
2017-06-30,1007.9,31.9,28.8,26.5,24.2,77,11,SSE,8,0,,,
2017-07-01,1006,31.1,28.6,26.3,25,82,8.3,S,9,0.8,,,
2017-07-02,1005.5,30.9,28.2,25.5,26,88,2.2,S,11,11.2,,,
2017-07-03,1005.9,28.9,26.8,24.7,25,90,0,SSE,8,6.8,,,
2017-07-04,1008,29.6,26.8,24,25.3,92,0.2,E,8,41.4,,,
2017-07-05,1009.2,29.9,27.1,24.8,25.4,90,6.7,E,10,28,,,
2017-07-06,1007.8,29.2,26.5,25.4,25.4,94,0.2,SE,9,9.8,,,
2017-07-07,1008.1,28.6,26.4,24.6,24.6,90,2.2,SSE,10,6.8,,,
2017-07-08,1009.5,28.2,27,25.1,25.7,93,0,SSE,9,4.8,,,
2017-07-09,1009.5,30.6,28.2,26.8,25.8,88,10.2,SSE,11,0.2,,,
2017-07-10,1008.4,30.5,28.1,26.5,25.6,86,8.8,SSE,8,0,,,
2017-07-11,1010,31.2,28.3,25.9,25.6,86,10,SSE,8,4,,,
2017-07-12,1011.1,32.6,28.6,26.6,25.8,85,8.5,SE,7,0,,,
2017-07-13,1008.9,32.4,28.7,26,26.1,86,10.3,ESE,7,1,,,
2017-07-14,1007.6,31.1,28.6,26.8,25.8,85,11.9,E,11,VST,,,
2017-07-15,1007.4,30.7,27.4,24.5,25.3,88,7.1,E,12,20.6,,,
2017-07-16,1007.6,29.9,27.2,24.7,25.2,89,1.3,E,14,7.2,,,
2017-07-17,1008.6,28.9,25.9,24.4,24.9,94,0.5,NE/SE,11,56,,,
2017-07-18,1011,26.5,25,23.2,24.3,96,0,SSE,10,82.2,,,
2017-07-19,1009.4,28.2,26.1,24.5,24.9,93,0.2,SE,7,2.4,,,
2017-07-20,1008.7,30.6,27.8,25.7,26,90,7.6,E,7,VST,,,
2017-07-21,1009.5,32.4,28.5,26.3,25.9,86,9.4,E,9,VST,,,
2017-07-22,1009,33.2,28.8,26.1,25.4,82,9.8,E,8,0,,,
2017-07-23,1006,28,26.5,25.1,25.1,92,0,NW/E,8,22.2,,,
2017-07-24,1005.6,31,27.4,25.3,25.7,91,7.8,E,8,0.6,,,
2017-07-25,1005.2,30.7,28.2,26.6,25.9,87,8.8,E,8,3.8,,,
2017-07-26,1004.3,32.9,29.1,26.6,25.8,83,12.1,ESE,6,0,,,
2017-07-27,1003.6,34.1,28.6,26.2,25.3,82,4.1,E/NNE,9,0.2,,,
2017-07-28,1003.8,34.6,29.8,26.7,25.4,78,12.1,NNE,9,0,,,
2017-07-29,1004,33.8,29.9,26.9,25.5,78,8.3,WSW,9,0,,,
2017-07-30,996.5,36.1,32.2,29.8,25.9,70,10.1,W/NW,11,0,,,
2017-07-31,997.9,32.6,30,28.6,26.5,82,1.9,SSW/SW,8,0,,,
2017-08-01,1001.2,33.2,29.8,28.1,27,85,8.2,S,9,0,,,
2017-08-02,1002.2,31.3,28.6,25.2,26.2,87,1.9,S,6,3,,,
2017-08-03,1001.7,28.9,27.2,25.5,25.7,92,0.6,SSE,7,4.6,,,
2017-08-04,1002.9,29.7,27.2,25.1,25.4,90,2.1,SSE,6,14,,,
2017-08-05,1005.5,31.7,29.1,27.1,26.5,86,9.5,SSE,7,VST,,,
2017-08-06,1006.6,33.6,28.9,24.7,26.1,85,6.8,SSW,6,25,,,
2017-08-07,1006.3,32.6,29.7,27.9,26.3,83,10.1,S,8,VST,,,
2017-08-08,1006.5,31.8,29.5,28.1,26.1,82,11.4,S,10,0,,,
